Date,Trips over the past 24-hours (midnight to 11:59pm),Miles traveled today (midnight to 11:59 pm),Total Annual Members (All Time),24-Hour Passes Purchased (midnight to 11:59 pm),3-Day Passes Purchased (midnight to 11:59 pm),year,month,trip_date,trip_day_of_week
1/1/2017,16009,50761,206624,1237,33,2017,1,1,Sunday
1/2/2017,8921,21545,206675,142,15,2017,1,2,Monday
1/3/2017,14198,25879,206728,42,15,2017,1,3,Tuesday
1/4/2017,34039,69966,206778,475,29,2017,1,4,Wednesday
1/5/2017,28393,52446,206845,214,17,2017,1,5,Thursday
1/6/2017,24177,48964,206879,157,17,2017,1,6,Friday
1/7/2017,4425,23556,206892,21,4,2017,1,7,Saturday
1/8/2017,6417,22756,206907,27,2,2017,1,8,Sunday
1/9/2017,15856,35209,206933,30,2,2017,1,9,Monday
1/10/2017,23232,46216,206955,67,12,2017,1,10,Tuesday
1/11/2017,32419,63099,206981,208,37,2017,1,11,Wednesday
1/12/2017,39783,84763,207021,479,30,2017,1,12,Thursday
1/13/2017,33611,75847,207059,373,43,2017,1,13,Friday
1/14/2017,13819,43090,207087,252,33,2017,1,14,Saturday
1/15/2017,17384,50738,207120,476,19,2017,1,15,Sunday
1/16/2017,24110,51664,207163,448,30,2017,1,16,Monday
1/17/2017,18646,40697,207198,63,15,2017,1,17,Tuesday
1/18/2017,30857,57978,207224,146,17,2017,1,18,Wednesday
1/19/2017,36561,72077,207262,391,27,2017,1,19,Thursday
1/20/2017,26752,56479,207288,184,19,2017,1,20,Friday
1/21/2017,26610,64662,207336,957,31,2017,1,21,Saturday
1/22/2017,20523,49368,207368,520,25,2017,1,22,Sunday
1/23/2017,15822,37687,207399,54,20,2017,1,23,Monday
1/24/2017,13171,35619,207414,28,5,2017,1,24,Tuesday
1/25/2017,36931,71418,207453,301,29,2017,1,25,Wednesday
1/26/2017,33002,63750,207501,223,28,2017,1,26,Thursday
1/27/2017,32394,70189,207540,231,23,2017,1,27,Friday
1/28/2017,21302,53955,207567,402,25,2017,1,28,Saturday
1/29/2017,22527,62854,207620,585,26,2017,1,29,Sunday
1/30/2017,29616,59975,207673,163,32,2017,1,30,Monday
1/31/2017,25169,48684,207706,62,19,2017,1,31,Tuesday
2/1/2017,35221,77639,207749,194,22,2017,2,1,Wednesday
2/2/2017,34517,70727,207793,216,27,2017,2,2,Thursday
2/3/2017,29632,64701,207825,181,32,2017,2,3,Friday
2/4/2017,19204,45120,207861,413,14,2017,2,4,Saturday
2/5/2017,20059,50532,207890,337,19,2017,2,5,Sunday
2/6/2017,33415,72513,207930,305,49,2017,2,6,Monday
2/7/2017,23053,57760,207962,54,17,2017,2,7,Tuesday
2/8/2017,40428,90430,208011,483,32,2017,2,8,Wednesday
2/9/2017,0,0,208018,0,0,2017,2,9,Thursday
2/10/2017,1997,8344,208030,15,1,2017,2,10,Friday
2/11/2017,8959,26272,208037,170,13,2017,2,11,Saturday
2/12/2017,5801,26468,208054,26,5,2017,2,12,Sunday
2/13/2017,23857,58710,208076,72,18,2017,2,13,Monday
2/14/2017,29668,78530,208099,154,16,2017,2,14,Tuesday
2/15/2017,32052,72383,208137,170,30,2017,2,15,Wednesday
2/16/2017,29120,63551,208163,104,16,2017,2,16,Thursday
2/17/2017,28735,67530,208200,247,37,2017,2,17,Friday
2/18/2017,30571,99126,208258,2078,114,2017,2,18,Saturday
2/19/2017,36963,125166,208347,3746,122,2017,2,19,Sunday
2/20/2017,32292,91412,208436,1512,75,2017,2,20,Monday
2/21/2017,32643,84767,208516,308,48,2017,2,21,Tuesday
2/22/2017,38119,90651,208594,439,36,2017,2,22,Wednesday
2/23/2017,42434,98554,208658,828,88,2017,2,23,Thursday
2/24/2017,47031,117155,208767,1534,119,2017,2,24,Friday
2/25/2017,33345,104309,208886,2035,77,2017,2,25,Saturday
2/26/2017,24713,75196,208966,849,33,2017,2,26,Sunday
2/27/2017,35984,80194,209035,388,42,2017,2,27,Monday
2/28/2017,41835,92642,209119,504,60,2017,2,28,Tuesday
3/1/2017,40592,85944,209229,393,51,2017,3,1,Wednesday
3/2/2017,35739,73839,209310,320,44,2017,3,2,Thursday
3/3/2017,31105,68702,209370,292,39,2017,3,3,Friday
3/4/2017,15646,43108,209404,252,14,2017,3,4,Saturday
3/5/2017,15919,50924,209451,312,22,2017,3,5,Sunday
3/6/2017,32467,72776,209536,321,39,2017,3,6,Monday
3/7/2017,29683,63654,209587,181,29,2017,3,7,Tuesday
3/8/2017,43470,101573,209656,694,55,2017,3,8,Wednesday
3/9/2017,45251,99450,209728,764,34,2017,3,9,Thursday
3/10/2017,18412,41971,209758,95,15,2017,3,10,Friday
3/11/2017,15185,48379,209781,183,27,2017,3,11,Saturday
3/12/2017,13442,38114,209799,167,9,2017,3,12,Sunday
3/13/2017,27417,58768,209827,205,14,2017,3,13,Monday
3/14/2017,0,0,209843,0,0,2017,3,14,Tuesday
3/15/2017,0,0,209859,0,0,2017,3,15,Wednesday
3/16/2017,0,0,209870,0,0,2017,3,16,Thursday
3/17/2017,7098,25393,209888,151,15,2017,3,17,Friday
3/18/2017,4106,17446,209910,93,6,2017,3,18,Saturday
3/19/2017,10550,33344,209943,339,21,2017,3,19,Sunday
3/20/2017,27378,60363,210002,288,21,2017,3,20,Monday
3/21/2017,36824,78104,210073,479,47,2017,3,21,Tuesday
3/22/2017,26927,55713,210121,140,15,2017,3,22,Wednesday
3/23/2017,29885,74345,210160,291,25,2017,3,23,Thursday
3/24/2017,34019,82681,210199,485,39,2017,3,24,Friday
3/25/2017,29647,86293,210267,1721,60,2017,3,25,Saturday
3/26/2017,19893,55139,210318,546,30,2017,3,26,Sunday
3/27/2017,26301,59614,210388,318,40,2017,3,27,Monday
3/28/2017,21590,46003,210448,91,20,2017,3,28,Tuesday
3/29/2017,42430,91525,210559,830,97,2017,3,29,Wednesday
3/30/2017,39746,91041,210623,669,61,2017,3,30,Thursday
3/31/2017,6946,23462,210670,20,5,2017,3,31,Friday
4/1/2017,23849,67299,210739,767,43,2017,4,1,Saturday
4/2/2017,39779,130087,210915,3639,58,2017,4,2,Sunday
4/3/2017,43484,104217,211075,970,68,2017,4,3,Monday
4/4/2017,29990,63091,211171,183,23,2017,4,4,Tuesday
4/5/2017,47635,108281,211310,1192,59,2017,4,5,Wednesday
4/6/2017,18020,44411,211362,67,12,2017,4,6,Thursday
4/7/2017,35779,81358,211440,456,43,2017,4,7,Friday
4/8/2017,35936,108886,211589,2719,83,2017,4,8,Saturday
4/9/2017,43895,137240,211806,4390,114,2017,4,9,Sunday
4/10/2017,50422,124356,212050,2164,139,2017,4,10,Monday
4/11/2017,57309,150222,212298,2699,135,2017,4,11,Tuesday
4/12/2017,51188,113959,212484,1493,108,2017,4,12,Wednesday
4/13/2017,52915,131228,212648,2388,129,2017,4,13,Thursday
4/14/2017,52230,149382,212812,3451,273,2017,4,14,Friday
4/15/2017,42531,134526,212950,3981,235,2017,4,15,Saturday
4/16/2017,48137,157912,213172,6143,361,2017,4,16,Sunday
4/17/2017,53247,127619,213385,2019,234,2017,4,17,Monday
4/18/2017,53809,126129,213580,1624,194,2017,4,18,Tuesday
4/19/2017,45788,97587,213703,738,55,2017,4,19,Wednesday
4/20/2017,44260,108427,213819,1065,172,2017,4,20,Thursday
4/21/2017,39868,92348,213913,1194,129,2017,4,21,Friday
4/22/2017,34596,101444,214028,5173,102,2017,4,22,Saturday
4/23/2017,49106,142563,214278,4541,420,2017,4,23,Sunday
4/24/2017,48692,103241,214462,1143,123,2017,4,24,Monday
4/25/2017,20332,47829,214552,201,36,2017,4,25,Tuesday
4/26/2017,37727,81859,214654,595,109,2017,4,26,Wednesday
4/27/2017,52035,122394,214793,1412,266,2017,4,27,Thursday
4/28/2017,62199,163665,214965,2963,458,2017,4,28,Friday
4/29/2017,57701,180290,215219,5699,562,2017,4,29,Saturday
4/30/2017,42928,125305,215455,2921,340,2017,4,30,Sunday
5/1/2017,56218,136675,215724,1813,311,2017,5,1,Monday
5/2/2017,61205,142585,216017,1827,309,2017,5,2,Tuesday
5/3/2017,59251,141936,216239,1537,247,2017,5,3,Wednesday
5/4/2017,57428,144583,216436,1626,239,2017,5,4,Thursday
5/5/2017,24009,58278,216535,355,52,2017,5,5,Friday
5/6/2017,46616,127879,216768,3349,363,2017,5,6,Saturday
5/7/2017,34293,90625,216928,1921,196,2017,5,7,Sunday
5/8/2017,51553,114260,217147,1230,253,2017,5,8,Monday
5/9/2017,56461,118257,217341,1179,199,2017,5,9,Tuesday
5/10/2017,58452,136080,217512,1362,225,2017,5,10,Wednesday
5/11/2017,57208,135699,217673,1313,205,2017,5,11,Thursday
5/12/2017,56671,132477,217840,1784,189,2017,5,12,Friday
5/13/2017,5704,28193,217905,117,0,2017,5,13,Saturday
5/14/2017,38729,114819,218120,2664,222,2017,5,14,Sunday
5/15/2017,54715,129870,218356,1279,185,2017,5,15,Monday
5/16/2017,64504,157411,218690,1850,283,2017,5,16,Tuesday
5/17/2017,65791,153500,219023,1864,241,2017,5,17,Wednesday
5/18/2017,63753,149837,219304,1929,270,2017,5,18,Thursday
5/19/2017,62143,145832,219564,2310,275,2017,5,19,Friday
5/20/2017,47858,135405,219776,3486,251,2017,5,20,Saturday
5/21/2017,54873,160019,220097,4903,287,2017,5,21,Sunday
5/22/2017,24627,61049,220269,218,22,2017,5,22,Monday
5/23/2017,60024,139680,220513,1579,224,2017,5,23,Tuesday
5/24/2017,60621,135482,220735,1558,153,2017,5,24,Wednesday
5/25/2017,17494,50743,220840,143,27,2017,5,25,Thursday
5/26/2017,53763,133402,221049,2224,306,2017,5,26,Friday
5/27/2017,46533,145924,221271,4590,511,2017,5,27,Saturday
5/28/2017,46724,151063,221515,5229,374,2017,5,28,Sunday
5/29/2017,26321,75825,221745,1149,77,2017,5,29,Monday
5/30/2017,50192,114629,222057,962,204,2017,5,30,Tuesday
5/31/2017,59494,142097,222764,1596,197,2017,5,31,Wednesday
6/1/2017,67404,163063,222977,1957,289,2017,6,1,Thursday
6/2/2017,66905,157299,223162,2315,357,2017,6,2,Friday
6/3/2017,56263,155712,223356,4627,356,2017,6,3,Saturday
6/4/2017,40138,100571,223520,2270,103,2017,6,4,Sunday
6/5/2017,55882,123795,223719,1286,204,2017,6,5,Monday
6/6/2017,41268,86679,223834,523,89,2017,6,6,Tuesday
6/7/2017,64452,149853,223969,1536,258,2017,6,7,Wednesday
6/8/2017,62652,132716,224131,1631,266,2017,6,8,Thursday
6/9/2017,66504,156787,224289,2513,313,2017,6,9,Friday
6/10/2017,57086,150903,224455,4764,296,2017,6,10,Saturday
6/11/2017,51427,140711,224654,3941,179,2017,6,11,Sunday
6/12/2017,57870,133564,224889,1561,201,2017,6,12,Monday
6/13/2017,60920,129444,225078,1407,179,2017,6,13,Tuesday
6/14/2017,60510,137988,225231,1573,218,2017,6,14,Wednesday
6/15/2017,64761,144513,225430,1885,227,2017,6,15,Thursday
6/16/2017,56401,128201,225556,1507,177,2017,6,16,Friday
6/17/2017,34899,83755,225683,2243,209,2017,6,17,Saturday
6/18/2017,49469,138414,225864,3730,295,2017,6,18,Sunday
6/19/2017,38308,88057,226025,878,158,2017,6,19,Monday
6/20/2017,64670,146794,226220,1781,215,2017,6,20,Tuesday
6/21/2017,67215,154525,226394,1666,258,2017,6,21,Wednesday
6/22/2017,66304,158453,226589,1818,260,2017,6,22,Thursday
6/23/2017,55321,129797,226695,1585,205,2017,6,23,Friday
6/24/2017,52150,141282,226849,4277,314,2017,6,24,Saturday
6/25/2017,54645,158625,227015,4527,256,2017,6,25,Sunday
6/26/2017,62661,145321,227211,2024,297,2017,6,26,Monday
6/27/2017,64762,151112,227418,1697,229,2017,6,27,Tuesday
6/28/2017,67740,159263,227679,1893,208,2017,6,28,Wednesday
6/29/2017,64260,146419,227855,1703,210,2017,6,29,Thursday
6/30/2017,58660,132583,228047,2024,293,2017,6,30,Friday
7/1/2017,36737,107126,228157,2828,372,2017,7,1,Saturday
7/2/2017,43035,128397,228306,4314,458,2017,7,2,Sunday
7/3/2017,48193,130240,228473,3243,316,2017,7,3,Monday
7/4/2017,49924,146441,228669,4929,315,2017,7,4,Tuesday
7/5/2017,60321,149487,228908,1886,267,2017,7,5,Wednesday
7/6/2017,62147,140767,229085,1646,264,2017,7,6,Thursday
7/7/2017,44068,103656,229241,1283,216,2017,7,7,Friday
7/8/2017,55015,146438,229453,4138,333,2017,7,8,Saturday
7/9/2017,57118,159914,229680,4471,340,2017,7,9,Sunday
7/10/2017,60908,141463,229933,1546,359,2017,7,10,Monday
7/11/2017,61670,141463,230159,1269,227,2017,7,11,Tuesday
7/12/2017,61786,132874,230336,1376,179,2017,7,12,Wednesday
7/13/2017,56475,126527,230514,1322,180,2017,7,13,Thursday
7/14/2017,31851,70477,230610,570,101,2017,7,14,Friday
7/15/2017,56499,148067,230772,4761,378,2017,7,15,Saturday
7/16/2017,56833,153666,230981,4497,308,2017,7,16,Sunday
7/17/2017,62555,141323,231225,1675,289,2017,7,17,Monday
7/18/2017,66234,144623,231416,1724,243,2017,7,18,Tuesday
7/19/2017,63916,143277,231603,1617,267,2017,7,19,Wednesday
7/20/2017,59665,131871,231741,1439,229,2017,7,20,Thursday
7/21/2017,60074,136330,231882,1929,304,2017,7,21,Friday
7/22/2017,48013,124272,232049,3634,332,2017,7,22,Saturday
7/23/2017,46945,117035,232212,3164,249,2017,7,23,Sunday
7/24/2017,43793,104460,232359,989,113,2017,7,24,Monday
7/25/2017,65339,148542,232521,1549,285,2017,7,25,Tuesday
7/26/2017,70329,168603,232674,2054,248,2017,7,26,Wednesday
7/27/2017,65773,144443,232820,1666,214,2017,7,27,Thursday
7/28/2017,63911,151514,232984,2293,297,2017,7,28,Friday
7/29/2017,52955,132509,233138,4085,324,2017,7,29,Saturday
7/30/2017,59364,165423,233360,5214,376,2017,7,30,Sunday
7/31/2017,64231,153123,233614,1862,263,2017,7,31,Monday
8/1/2017,66676,147654,233824,1813,272,2017,8,1,Tuesday
8/2/2017,56179,122622,233958,3291,139,2017,8,2,Wednesday
8/3/2017,66144,146858,234160,1849,257,2017,8,3,Thursday
8/4/2017,56391,128749,234312,2212,325,2017,8,4,Friday
8/5/2017,58966,169511,234524,5299,415,2017,8,5,Saturday
8/6/2017,56473,161492,234715,4686,292,2017,8,6,Sunday
8/7/2017,23395,55927,234851,249,34,2017,8,7,Monday
8/8/2017,65228,145901,235084,1738,331,2017,8,8,Tuesday
8/9/2017,67874,170524,235283,1952,300,2017,8,9,Wednesday
8/10/2017,66245,151415,235457,1834,262,2017,8,10,Thursday
8/11/2017,63134,147098,235623,2360,358,2017,8,11,Friday
8/12/2017,60531,173581,235890,5409,405,2017,8,12,Saturday
8/13/2017,57511,162040,236098,4755,337,2017,8,13,Sunday
8/14/2017,61460,139535,236328,1816,294,2017,8,14,Monday
8/15/2017,52460,105695,236504,948,125,2017,8,15,Tuesday
8/16/2017,68434,159032,236681,1905,251,2017,8,16,Wednesday
8/17/2017,66654,156810,236872,2087,261,2017,8,17,Thursday
8/18/2017,36619,90704,236984,840,124,2017,8,18,Friday
8/19/2017,62440,186037,237324,5992,461,2017,8,19,Saturday
8/20/2017,55438,147379,237518,4218,313,2017,8,20,Sunday
8/21/2017,61055,138059,237710,1832,277,2017,8,21,Monday
8/22/2017,60541,133409,237878,1477,260,2017,8,22,Tuesday
8/23/2017,65069,141360,238057,1712,219,2017,8,23,Wednesday
8/24/2017,66306,151449,238257,1820,315,2017,8,24,Thursday
8/25/2017,64217,156344,238406,2316,325,2017,8,25,Friday
8/26/2017,50111,132832,238546,3621,214,2017,8,26,Saturday
8/27/2017,54594,145524,238771,4135,278,2017,8,27,Sunday
8/28/2017,60885,133126,239016,1616,272,2017,8,28,Monday
8/29/2017,35151,67448,239163,424,104,2017,8,29,Tuesday
8/30/2017,65328,147325,239347,1760,309,2017,8,30,Wednesday
8/31/2017,64881,144852,239519,1727,260,2017,8,31,Thursday
9/1/2017,54881,129382,239653,1775,294,2017,9,1,Friday
9/2/2017,37810,107949,239785,3359,420,2017,9,2,Saturday
9/3/2017,30955,83988,239906,2394,175,2017,9,3,Sunday
9/4/2017,55284,164623,240126,5298,362,2017,9,4,Monday
9/5/2017,65443,140362,240378,1607,265,2017,9,5,Tuesday
9/6/2017,42318,86395,240541,445,90,2017,9,6,Wednesday
9/7/2017,69571,148669,240750,1542,356,2017,9,7,Thursday
9/8/2017,69616,154397,240903,1976,322,2017,9,8,Friday
9/9/2017,60187,150847,241108,4196,272,2017,9,9,Saturday
9/10/2017,60750,154588,241329,4056,301,2017,9,10,Sunday
9/11/2017,71964,166177,241563,1992,276,2017,9,11,Monday
9/12/2017,74623,161263,241775,1737,238,2017,9,12,Tuesday
9/13/2017,69616,146802,241991,1471,199,2017,9,13,Wednesday
9/14/2017,72128,150535,242211,1551,244,2017,9,14,Thursday
9/15/2017,72361,160138,242393,2088,323,2017,9,15,Friday
9/16/2017,61077,156839,242552,4304,297,2017,9,16,Saturday
9/17/2017,60003,156834,242748,3869,229,2017,9,17,Sunday
9/18/2017,64207,138078,242968,1387,190,2017,9,18,Monday
9/19/2017,57977,115451,243128,914,146,2017,9,19,Tuesday
9/20/2017,71222,150377,243309,1385,202,2017,9,20,Wednesday
9/21/2017,67799,152463,243503,1690,191,2017,9,21,Thursday
9/22/2017,70192,163114,243715,2315,259,2017,9,22,Friday
9/23/2017,62748,165582,243967,4821,322,2017,9,23,Saturday
9/24/2017,57503,148926,244277,3681,176,2017,9,24,Sunday
9/25/2017,69271,156367,244551,1537,258,2017,9,25,Monday
9/26/2017,71566,156779,244809,1359,257,2017,9,26,Tuesday
9/27/2017,69942,147977,245051,1268,200,2017,9,27,Wednesday
9/28/2017,70951,148394,245299,1490,224,2017,9,28,Thursday
9/29/2017,67246,141709,245558,1875,288,2017,9,29,Friday
9/30/2017,50200,113613,245923,2694,214,2017,9,30,Saturday
10/1/2017,55503,139011,246193,3511,235,2017,10,1,Sunday
10/2/2017,65509,141748,246402,1408,242,2017,10,2,Monday
10/3/2017,69105,135800,246566,1258,194,2017,10,3,Tuesday
10/4/2017,71453,150324,246742,1377,188,2017,10,4,Wednesday
10/5/2017,70173,150437,246893,1365,251,2017,10,5,Thursday
10/6/2017,70249,148395,247025,2104,383,2017,10,6,Friday
10/7/2017,63630,153928,247206,4996,356,2017,10,7,Saturday
10/8/2017,41039,100790,247336,2233,192,2017,10,8,Sunday
10/9/2017,38390,78912,247453,594,84,2017,10,9,Monday
10/10/2017,74117,155978,247615,2016,312,2017,10,10,Tuesday
10/11/2017,63587,126748,247767,1146,161,2017,10,11,Wednesday
10/12/2017,61244,123433,247896,1070,169,2017,10,12,Thursday
10/13/2017,67016,136608,248038,1768,308,2017,10,13,Friday
10/14/2017,58771,142476,248167,3680,347,2017,10,14,Saturday
10/15/2017,56529,137364,248382,3381,276,2017,10,15,Sunday
10/16/2017,61729,125800,248552,997,192,2017,10,16,Monday
10/17/2017,64480,122345,248712,1030,170,2017,10,17,Tuesday
10/18/2017,70233,147842,248878,1202,249,2017,10,18,Wednesday
10/19/2017,72311,143664,249016,1491,274,2017,10,19,Thursday
10/20/2017,72174,157255,249162,2246,351,2017,10,20,Friday
10/21/2017,65872,169402,249378,5093,276,2017,10,21,Saturday
