Date,Trips over the past 24-hours (midnight to 11:59pm),Miles traveled today (midnight to 11:59 pm),Total Annual Members (All Time),24-Hour Passes Purchased (midnight to 11:59 pm),3-Day Passes Purchased (midnight to 11:59 pm),year,month,trip_date,trip_day_of_week
10/22/2017,62148,153444,249596,4596,200,2017,10,22,Sunday
10/23/2017,69273,143899,249825,1659,279,2017,10,23,Monday
10/24/2017,48077,95599,249930,466,82,2017,10,24,Tuesday
10/25/2017,71284,142007,250090,1133,246,2017,10,25,Wednesday
10/26/2017,64002,123419,250187,973,191,2017,10,26,Thursday
10/27/2017,69265,139481,250319,1991,352,2017,10,27,Friday
10/28/2017,61345,143571,250499,4306,317,2017,10,28,Saturday
10/29/2017,9537,20810,250556,213,8,2017,10,29,Sunday
10/30/2017,49246,95502,250681,771,121,2017,10,30,Monday
10/31/2017,60242,115329,250892,1076,166,2017,10,31,Tuesday
11/1/2017,60772,111304,250975,717,125,2017,11,1,Wednesday
11/2/2017,70810,144455,251060,1485,291,2017,11,2,Thursday
11/3/2017,71817,147055,251163,2275,335,2017,11,3,Friday
11/4/2017,53433,120119,251269,3086,243,2017,11,4,Saturday
11/5/2017,34943,76281,251349,1263,80,2017,11,5,Sunday
11/6/2017,57606,116318,251433,1052,133,2017,11,6,Monday
11/7/2017,36361,69588,251487,643,77,2017,11,7,Tuesday
11/8/2017,54211,107852,251537,597,95,2017,11,8,Wednesday
11/9/2017,58416,113119,251591,837,171,2017,11,9,Thursday
11/10/2017,38432,74794,251614,425,82,2017,11,10,Friday
11/11/2017,28142,55350,251657,832,64,2017,11,11,Saturday
11/12/2017,32471,73187,251699,1191,62,2017,11,12,Sunday
11/13/2017,38752,72112,251751,314,47,2017,11,13,Monday
11/14/2017,52278,95328,251802,493,59,2017,11,14,Tuesday
11/15/2017,54230,104590,251842,524,70,2017,11,15,Wednesday
11/16/2017,49737,93532,251884,521,74,2017,11,16,Thursday
11/17/2017,48989,93476,251928,712,74,2017,11,17,Friday
11/18/2017,27745,58136,251965,872,53,2017,11,18,Saturday
11/19/2017,31597,66078,252008,1020,64,2017,11,19,Sunday
11/20/2017,45120,85295,252041,501,49,2017,11,20,Monday
11/21/2017,52448,95288,252075,960,69,2017,11,21,Tuesday
11/22/2017,32297,69530,252103,458,64,2017,11,22,Wednesday
11/23/2017,13705,32527,252115,806,103,2017,11,23,Thursday
11/24/2017,23723,64012,252151,1129,95,2017,11,24,Friday
11/25/2017,30510,73542,252184,1995,85,2017,11,25,Saturday
11/26/2017,27180,60652,252227,904,63,2017,11,26,Sunday
11/27/2017,46732,99410,252277,553,46,2017,11,27,Monday
11/28/2017,51166,97329,252316,455,58,2017,11,28,Tuesday
11/29/2017,55290,107040,252365,638,71,2017,11,29,Wednesday
11/30/2017,51699,97110,252414,509,83,2017,11,30,Thursday
12/1/2017,50708,99868,252473,695,123,2017,12,1,Friday
12/2/2017,38922,83660,252514,1513,100,2017,12,2,Saturday
12/3/2017,33728,77915,252561,1037,66,2017,12,3,Sunday
12/4/2017,49630,92142,252618,649,63,2017,12,4,Monday
12/5/2017,41792,85008,252686,381,57,2017,12,5,Tuesday
12/6/2017,46335,87328,252724,368,55,2017,12,6,Wednesday
12/7/2017,45367,94653,252761,427,65,2017,12,7,Thursday
12/8/2017,41330,81217,252791,443,58,2017,12,8,Friday
12/9/2017,10804,20955,252811,112,15,2017,12,9,Saturday
12/10/2017,19815,43621,252830,287,26,2017,12,10,Sunday
12/11/2017,41838,81071,252869,456,38,2017,12,11,Monday
12/12/2017,42620,88499,252915,262,42,2017,12,12,Tuesday
12/13/2017,32623,60051,252942,155,20,2017,12,13,Wednesday
12/14/2017,27494,49648,252960,134,10,2017,12,14,Thursday
12/15/2017,22944,41598,252980,130,9,2017,12,15,Friday
12/16/2017,19060,38766,252992,240,24,2017,12,16,Saturday
12/17/2017,22403,49790,253011,343,27,2017,12,17,Sunday
12/18/2017,40168,79914,253054,409,34,2017,12,18,Monday
12/19/2017,49503,97301,253087,541,42,2017,12,19,Tuesday
12/20/2017,41461,78833,253142,422,40,2017,12,20,Wednesday
12/21/2017,37592,70297,253180,386,47,2017,12,21,Thursday
12/22/2017,34338,62387,253212,506,23,2017,12,22,Friday
12/23/2017,9608,24205,253228,112,10,2017,12,23,Saturday
12/24/2017,13215,37985,253250,492,39,2017,12,24,Sunday
12/25/2017,6479,26767,253293,439,27,2017,12,25,Monday
12/26/2017,14113,32919,253324,220,29,2017,12,26,Tuesday
12/27/2017,16365,31793,253346,234,33,2017,12,27,Wednesday
12/28/2017,13419,34438,253365,121,17,2017,12,28,Thursday
12/29/2017,13759,29284,253395,177,17,2017,12,29,Friday
12/30/2017,5956,13910,253407,53,10,2017,12,30,Saturday
12/31/2017,6569,18326,253443,94,2,2017,12,31,Sunday
1/1/2018,5499,11483,253490,123,7,2018,1,1,Monday
1/2/2018,18818,39352,253558,125,12,2018,1,2,Tuesday
1/3/2018,24299,42853,253591,164,4,2018,1,3,Wednesday
1/4/2018,1922,5328,253604,2,1,2018,1,4,Thursday
1/5/2018,4972,14303,253614,14,0,2018,1,5,Friday
1/6/2018,4294,9479,253624,9,2,2018,1,6,Saturday
1/7/2018,5640,9387,253640,41,4,2018,1,7,Sunday
1/8/2018,15820,31294,253661,45,4,2018,1,8,Monday
1/9/2018,25090,50981,253690,112,17,2018,1,9,Tuesday
1/10/2018,28252,50218,253720,142,18,2018,1,10,Wednesday
1/11/2018,33961,66584,253757,244,15,2018,1,11,Thursday
1/12/2018,22252,46403,253786,152,16,2018,1,12,Friday
1/13/2018,17758,30418,253809,355,31,2018,1,13,Saturday
1/14/2018,12394,32949,253827,183,9,2018,1,14,Sunday
1/15/2018,17637,41770,253857,150,8,2018,1,15,Monday
1/16/2018,30278,60053,253895,189,13,2018,1,16,Tuesday
1/17/2018,19010,36319,253921,52,12,2018,1,17,Wednesday
1/18/2018,27662,52573,253952,92,18,2018,1,18,Thursday
1/19/2018,30525,50322,253983,216,15,2018,1,19,Friday
1/20/2018,28507,59336,254025,1044,41,2018,1,20,Saturday
1/21/2018,27908,61571,254092,1013,26,2018,1,21,Sunday
1/22/2018,36864,68638,254144,345,25,2018,1,22,Monday
1/23/2018,28796,63693,254191,179,19,2018,1,23,Tuesday
1/24/2018,36078,69596,254236,232,32,2018,1,24,Wednesday
1/25/2018,31147,51927,254263,181,16,2018,1,25,Thursday
1/26/2018,33073,61857,254301,313,23,2018,1,26,Friday
1/27/2018,34348,70146,254368,1415,41,2018,1,27,Saturday
1/28/2018,20100,38221,254415,334,22,2018,1,28,Sunday
1/29/2018,36799,68868,254466,274,33,2018,1,29,Monday
1/30/2018,27996,59260,254492,114,15,2018,1,30,Tuesday
1/31/2018,31276,54440,254539,141,19,2018,1,31,Wednesday
2/1/2018,35561,66984,254590,212,27,2018,2,1,Thursday
2/2/2018,26313,50427,254620,129,18,2018,2,2,Friday
2/3/2018,18385,40020,254640,263,23,2018,2,3,Saturday
2/4/2018,13959,35121,254670,224,7,2018,2,4,Sunday
2/5/2018,29068,56061,254725,193,21,2018,2,5,Monday
2/6/2018,34102,68060,254760,160,18,2018,2,6,Tuesday
2/7/2018,15289,31573,254781,30,4,2018,2,7,Wednesday
2/8/2018,31563,60985,254806,168,20,2018,2,8,Thursday
2/9/2018,31567,57070,254833,223,25,2018,2,9,Friday
2/10/2018,16323,37641,254857,343,26,2018,2,10,Saturday
2/11/2018,8809,21167,254877,85,2,2018,2,11,Sunday
2/12/2018,35138,68283,254922,339,40,2018,2,12,Monday
2/13/2018,35189,69420,254968,252,31,2018,2,13,Tuesday
2/14/2018,39591,80081,255002,408,39,2018,2,14,Wednesday
2/15/2018,44193,88474,255044,501,28,2018,2,15,Thursday
2/16/2018,29191,57219,255088,316,37,2018,2,16,Friday
2/17/2018,17921,38834,255118,537,51,2018,2,17,Saturday
2/18/2018,21537,50512,255151,938,40,2018,2,18,Sunday
2/19/2018,25677,62150,255217,553,50,2018,2,19,Monday
2/20/2018,44478,98129,255306,906,85,2018,2,20,Tuesday
2/21/2018,53110,118306,255430,1596,77,2018,2,21,Wednesday
2/22/2018,27010,54857,255485,147,18,2018,2,22,Thursday
2/23/2018,25633,49639,255534,165,22,2018,2,23,Friday
2/24/2018,25550,61251,255597,956,51,2018,2,24,Saturday
2/25/2018,16149,34052,255654,231,18,2018,2,25,Sunday
2/26/2018,42570,84614,255747,448,54,2018,2,26,Monday
2/27/2018,48514,107682,255836,664,48,2018,2,27,Tuesday
2/28/2018,50707,100855,255944,637,52,2018,2,28,Wednesday
3/1/2018,45562,91489,256022,571,45,2018,3,1,Thursday
3/2/2018,6855,23277,256050,21,7,2018,3,2,Friday
3/3/2018,28361,61107,256117,851,56,2018,3,3,Saturday
3/4/2018,25262,60490,256189,704,33,2018,3,4,Sunday
3/5/2018,36774,75190,256263,357,47,2018,3,5,Monday
3/6/2018,42688,80995,256307,516,27,2018,3,6,Tuesday
3/7/2018,8188,22312,256333,16,7,2018,3,7,Wednesday
3/8/2018,28440,53403,256360,188,17,2018,3,8,Thursday
3/9/2018,34912,70068,256393,344,43,2018,3,9,Friday
3/10/2018,25443,59343,256438,689,43,2018,3,10,Saturday
3/11/2018,27596,67622,256517,1173,46,2018,3,11,Sunday
3/12/2018,36339,76569,256578,351,39,2018,3,12,Monday
3/13/2018,23137,46021,256623,133,14,2018,3,13,Tuesday
3/14/2018,35377,62352,256673,269,39,2018,3,14,Wednesday
3/15/2018,39572,72192,256724,462,66,2018,3,15,Thursday
3/16/2018,34921,62381,256763,383,55,2018,3,16,Friday
3/17/2018,27671,62524,256823,1015,56,2018,3,17,Saturday
3/18/2018,25158,55182,256880,839,36,2018,3,18,Sunday
3/19/2018,39278,83086,256933,544,39,2018,3,19,Monday
3/20/2018,35532,69573,256986,187,17,2018,3,20,Tuesday
3/21/2018,3755,11799,257004,3,1,2018,3,21,Wednesday
3/22/2018,27308,61715,257040,216,25,2018,3,22,Thursday
3/23/2018,38527,77668,257098,543,55,2018,3,23,Friday
3/24/2018,34396,79562,257167,1755,88,2018,3,24,Saturday
3/25/2018,25562,62656,257226,710,24,2018,3,25,Sunday
3/26/2018,40295,88831,257315,718,87,2018,3,26,Monday
3/27/2018,41354,88986,257378,524,63,2018,3,27,Tuesday
3/28/2018,41880,80607,257447,586,64,2018,3,28,Wednesday
3/29/2018,39288,84590,257501,544,65,2018,3,29,Thursday
3/30/2018,34784,78825,257584,1006,147,2018,3,30,Friday
3/31/2018,41779,109399,257701,3856,151,2018,3,31,Saturday
4/1/2018,33148,94040,257811,2363,264,2018,4,1,Sunday
4/2/2018,22062,50418,257889,297,20,2018,4,2,Monday
4/3/2018,25883,59477,257942,189,21,2018,4,3,Tuesday
4/4/2018,36755,80049,258025,611,48,2018,4,4,Wednesday
4/5/2018,39814,87382,258086,972,112,2018,4,5,Thursday
4/6/2018,35624,83643,258143,918,101,2018,4,6,Friday
4/7/2018,33245,79955,258231,1661,129,2018,4,7,Saturday
4/8/2018,28410,67056,258324,1271,75,2018,4,8,Sunday
4/9/2018,40509,87612,258423,614,62,2018,4,9,Monday
4/10/2018,43051,89629,258498,475,37,2018,4,10,Tuesday
4/11/2018,48612,104081,258599,894,114,2018,4,11,Wednesday
4/12/2018,53168,114400,258754,1095,146,2018,4,12,Thursday
4/13/2018,63503,150894,258926,3168,262,2018,4,13,Friday
4/14/2018,62595,185232,259171,7643,346,2018,4,14,Saturday
4/15/2018,20440,58497,259252,525,21,2018,4,15,Sunday
4/16/2018,26288,65284,259344,452,31,2018,4,16,Monday
4/17/2018,44689,104884,259470,589,85,2018,4,17,Tuesday
4/18/2018,51110,112664,259583,996,152,2018,4,18,Wednesday
4/19/2018,38298,79890,259704,407,52,2018,4,19,Thursday
4/20/2018,47049,101982,259820,1241,133,2018,4,20,Friday
4/21/2018,63594,179681,260015,3142,214,2018,4,21,Saturday
4/22/2018,54282,149532,260257,5399,265,2018,4,22,Sunday
4/23/2018,57764,131224,260545,1976,191,2018,4,23,Monday
4/24/2018,58523,126491,260740,1529,159,2018,4,24,Tuesday
4/25/2018,31213,63086,260861,403,36,2018,4,25,Wednesday
4/26/2018,66074,150788,261062,2578,294,2018,4,26,Thursday
4/27/2018,39153,85566,261172,823,70,2018,4,27,Friday
4/28/2018,56735,158334,261434,6129,369,2018,4,28,Saturday
4/29/2018,44825,130649,261651,3594,266,2018,4,29,Sunday
4/30/2018,41074,91215,261874,751,66,2018,4,30,Monday
5/1/2018,72035,173896,262154,3155,390,2018,5,1,Tuesday
5/2/2018,76773,189852,262535,3270,329,2018,5,2,Wednesday
5/3/2018,69053,165326,262816,2931,282,2018,5,3,Thursday
5/4/2018,71197,177291,263103,3595,360,2018,5,4,Friday
5/5/2018,63325,167568,263371,6557,334,2018,5,5,Saturday
5/6/2018,48993,120205,263632,3484,289,2018,5,6,Sunday
5/7/2018,68915,156297,263992,2973,311,2018,5,7,Monday
5/8/2018,74310,174749,264308,3046,356,2018,5,8,Tuesday
5/9/2018,78454,183295,264589,3038,303,2018,5,9,Wednesday
5/10/2018,67454,153260,264852,2408,275,2018,5,10,Thursday
5/11/2018,75262,184114,265052,4240,314,2018,5,11,Friday
5/12/2018,34535,91563,265150,2227,92,2018,5,12,Saturday
5/13/2018,25985,67247,265260,1237,58,2018,5,13,Sunday
5/14/2018,64727,147144,265465,2553,273,2018,5,14,Monday
5/15/2018,52826,118790,265682,1949,186,2018,5,15,Tuesday
5/16/2018,32766,75694,265811,493,45,2018,5,16,Wednesday
5/17/2018,49788,107763,265936,1755,113,2018,5,17,Thursday
5/18/2018,63112,146437,266075,2663,240,2018,5,18,Friday
5/19/2018,18026,45461,266135,639,53,2018,5,19,Saturday
5/20/2018,56946,158983,266399,5458,304,2018,5,20,Sunday
5/21/2018,71218,172936,266669,3551,267,2018,5,21,Monday
5/22/2018,48508,109420,266868,1090,103,2018,5,22,Tuesday
5/23/2018,72653,170812,267098,2952,294,2018,5,23,Wednesday
5/24/2018,74808,177631,267330,3417,294,2018,5,24,Thursday
5/25/2018,69342,174715,267536,4381,336,2018,5,25,Friday
5/26/2018,51592,155957,267703,6129,417,2018,5,26,Saturday
5/27/2018,25813,78075,267815,1631,82,2018,5,27,Sunday
5/28/2018,49040,140226,268037,5148,267,2018,5,28,Monday
5/29/2018,69090,170334,268305,2896,249,2018,5,29,Tuesday
5/30/2018,72321,159297,268645,2742,216,2018,5,30,Wednesday
5/31/2018,55798,123710,268998,1414,101,2018,5,31,Thursday
6/1/2018,62890,147780,269167,3049,250,2018,6,1,Friday
6/2/2018,60287,158528,269371,5634,307,2018,6,2,Saturday
6/3/2018,50041,134416,269544,3892,154,2018,6,3,Sunday
6/4/2018,58910,130774,269763,2372,166,2018,6,4,Monday
6/5/2018,71906,155007,269934,2682,199,2018,6,5,Tuesday
6/6/2018,69797,154726,270119,2479,173,2018,6,6,Wednesday
6/7/2018,70478,160532,270274,2808,198,2018,6,7,Thursday
6/8/2018,72696,163188,270455,3915,283,2018,6,8,Friday
6/9/2018,65239,171623,270657,6917,292,2018,6,9,Saturday
6/10/2018,41639,106867,270825,3136,112,2018,6,10,Sunday
6/11/2018,68060,154381,271146,3044,243,2018,6,11,Monday
6/12/2018,76255,166828,271364,3260,215,2018,6,12,Tuesday
6/13/2018,64270,144934,271541,2044,104,2018,6,13,Wednesday
6/14/2018,75803,173109,271708,3359,227,2018,6,14,Thursday
6/15/2018,72417,160081,271883,4005,296,2018,6,15,Friday
6/16/2018,63182,165240,272071,7037,339,2018,6,16,Saturday
6/17/2018,56218,146611,272306,5760,232,2018,6,17,Sunday
6/18/2018,63551,136481,272522,2498,206,2018,6,18,Monday
6/19/2018,72168,153883,272780,2902,230,2018,6,19,Tuesday
6/20/2018,74088,165836,272950,2929,231,2018,6,20,Wednesday
6/21/2018,70050,158375,273114,3026,262,2018,6,21,Thursday
6/22/2018,71084,156062,273291,3736,263,2018,6,22,Friday
6/23/2018,51028,118620,273422,4172,207,2018,6,23,Saturday
6/24/2018,55775,152057,273615,5862,232,2018,6,24,Sunday
6/25/2018,71747,163026,273820,3441,221,2018,6,25,Monday
6/26/2018,80643,171973,274006,3442,254,2018,6,26,Tuesday
6/27/2018,67647,140557,274165,2457,183,2018,6,27,Wednesday
6/28/2018,50431,104860,274290,1967,154,2018,6,28,Thursday
6/29/2018,69856,151785,274467,3940,326,2018,6,29,Friday
6/30/2018,54713,134347,274628,5425,360,2018,6,30,Saturday
7/1/2018,45265,120484,274813,4209,211,2018,7,1,Sunday
7/2/2018,58633,130122,275016,2702,241,2018,7,2,Monday
7/3/2018,54882,113998,275157,2358,199,2018,7,3,Tuesday
7/4/2018,48368,136287,275304,5662,250,2018,7,4,Wednesday
7/5/2018,59471,133659,275487,3344,264,2018,7,5,Thursday
7/6/2018,49504,111660,275614,2650,189,2018,7,6,Friday
7/7/2018,60916,173852,275793,7284,349,2018,7,7,Saturday
7/8/2018,60486,171826,275988,6667,310,2018,7,8,Sunday
7/9/2018,70063,153650,276203,3103,283,2018,7,9,Monday
7/10/2018,72501,147441,276399,2999,227,2018,7,10,Tuesday
7/11/2018,73011,163349,276553,3049,170,2018,7,11,Wednesday
7/12/2018,74857,161182,276703,3520,231,2018,7,12,Thursday
7/13/2018,72113,156285,276858,3998,294,2018,7,13,Friday
7/14/2018,62556,157266,277000,7241,334,2018,7,14,Saturday
7/15/2018,52295,132234,277133,5121,248,2018,7,15,Sunday
7/16/2018,67072,146307,277344,3101,278,2018,7,16,Monday
7/17/2018,48495,97913,277466,1558,129,2018,7,17,Tuesday
7/18/2018,75706,169481,277703,3578,247,2018,7,18,Wednesday
7/19/2018,78004,141327,277891,3938,280,2018,7,19,Thursday
7/20/2018,74539,136511,278052,4590,275,2018,7,20,Friday
7/21/2018,53651,114977,278195,6266,309,2018,7,21,Saturday
7/22/2018,44284,87253,278338,4316,244,2018,7,22,Sunday
7/23/2018,53074,88170,278458,2277,152,2018,7,23,Monday
7/24/2018,69754,117924,278651,2957,162,2018,7,24,Tuesday
7/25/2018,42988,66587,278742,1474,124,2018,7,25,Wednesday
7/26/2018,71065,122885,278874,3321,252,2018,7,26,Thursday
7/27/2018,49224,82987,278993,2526,251,2018,7,27,Friday
7/28/2018,61543,129505,279147,7004,361,2018,7,28,Saturday
7/29/2018,63472,137343,279321,7244,250,2018,7,29,Sunday
7/30/2018,69512,123639,279509,3490,333,2018,7,30,Monday
7/31/2018,76253,134233,279702,3637,246,2018,7,31,Tuesday
8/1/2018,64467,106881,279888,2673,185,2018,8,1,Wednesday
8/2/2018,69711,118282,280110,2998,217,2018,8,2,Thursday
8/3/2018,61962,105765,280279,3145,247,2018,8,3,Friday
8/4/2018,51200,104541,280498,5352,198,2018,8,4,Saturday
8/5/2018,58379,122656,280721,6289,309,2018,8,5,Sunday
8/6/2018,65686,112585,280922,3022,281,2018,8,6,Monday
8/7/2018,64351,106678,281097,2640,201,2018,8,7,Tuesday
8/8/2018,70577,120473,281275,2911,267,2018,8,8,Wednesday
8/9/2018,71976,124150,281441,3379,238,2018,8,9,Thursday
8/10/2018,69617,123534,281572,4266,280,2018,8,10,Friday
8/11/2018,36607,69505,281689,2994,141,2018,8,11,Saturday
8/12/2018,59834,125265,281881,6407,281,2018,8,12,Sunday
8/13/2018,44273,70501,281991,1563,82,2018,8,13,Monday
8/14/2018,63733,107144,282169,2592,211,2018,8,14,Tuesday
8/15/2018,73124,128453,282317,3565,266,2018,8,15,Wednesday
8/16/2018,70825,123444,282471,3511,276,2018,8,16,Thursday
